row_json
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":2.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":false,""metrics"":{""cost"":0.8169618,""duration"":null,""f2p"":0.9400000000000001,""failures"":3,""median_cost"":0.8230504000000001,""output_tokens"":14031.25,""p2p"":1.0,""partial"":0.9991197183098592,""performance_score"":0.25,""steps"":42.0},""task"":""arktype-json-schema-refs-dependencies"",""trials"":[{""attempt_id"":""4bf31b44075545a481247ab1d707a3cb"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""eb501f55944f4109aa084beaa2fdfa26"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""0f39f1452958467aaf4e4c26419d40ef"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""b43c937b02034265a3dab8b592df557d"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":2.25,""mean_search_calls"":0.25,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":0.3942662,""duration"":null,""f2p"":0.7395833333333334,""failures"":2,""median_cost"":0.3890156,""output_tokens"":10859.75,""p2p"":1.0,""partial"":0.9663978494623656,""performance_score"":0.5,""steps"":24.75},""task"":""awilix-async-container-initialization"",""trials"":[{""attempt_id"":""7fda7bf1c49f45b687f168b568f7dba7"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""75a52cd8c4a042e8a6a8fe5931b43c0a"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""60e18560db7747afa9140b5b537c4770"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""96533bd91cc2462d95e8f9a0cafe6858"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":3.5,""mean_search_calls"":0.75,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":false,""metrics"":{""cost"":0.5332981,""duration"":null,""f2p"":0.850609756097561,""failures"":4,""median_cost"":0.537279,""output_tokens"":11978.0,""p2p"":0.9926127527216174,""partial"":0.9765517241379311,""performance_score"":0,""steps"":31.25},""task"":""clack-async-autocomplete-options"",""trials"":[{""attempt_id"":""3247b549320f427ca398fd39d118f2ab"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""e6f6bbbedd494ba2915edc95bd624914"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""e8ed467ada8e4cb2b6cda34ad481d128"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""041f4fe86a9f4426a8550c0e83b37a92"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5.75,""mean_search_calls"":1.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.4423064,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.4244904,""output_tokens"":10863.25,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":26.0},""task"":""claude-code-by-agents-recursive-delegation"",""trials"":[{""attempt_id"":""ad3529cdb18a4172b1e2a7597d4063e8"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""050d32c9bb5a43a3aea23ec8997e1209"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""bbdf21736877442aa025ebe6378fc192"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""d4f3bd0d3e20410b8a734105da167319"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":9.25,""mean_search_calls"":3.25,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.6921995,""duration"":null,""f2p"":0.75,""failures"":1,""median_cost"":0.6231442,""output_tokens"":13577.75,""p2p"":1.0,""partial"":0.9810450819672132,""performance_score"":0.75,""steps"":37.0},""task"":""cliffy-config-file-parsing"",""trials"":[{""attempt_id"":""93e7f17034d2421c85e9cc3b9415c858"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""57e1e20b00f34b8db7f8e5ff3d3795ee"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""60b2bcf39d444021ae823d9d95e396b4"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""fd658f61a1e143af96c52f369cf6094d"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6.5,""mean_search_calls"":5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.7751132,""duration"":null,""f2p"":0.95,""failures"":1,""median_cost"":0.7379207999999999,""output_tokens"":15338.0,""p2p"":1.0,""partial"":0.9906609195402298,""performance_score"":0.75,""steps"":45.5},""task"":""drizzle-orm-window-function-builders"",""trials"":[{""attempt_id"":""3edcb1503db540b78a0f5050c8f082b5"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""6b9d64344f8f4bc2aacc032305ba6e9d"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""d14b9fb73803452c92e5fff77c813e9d"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""56476d37c09f4fa19744f6929acf83eb"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":13.75,""mean_search_calls"":5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":false,""metrics"":{""cost"":1.5943315,""duration"":null,""f2p"":0.8870967741935484,""failures"":4,""median_cost"":1.5037813999999998,""output_tokens"":20661.25,""p2p"":0.9936858721389108,""partial"":0.9911402157164869,""performance_score"":0,""steps"":63.5},""task"":""dynamodb-toolbox-conditional-attribute-requirements"",""trials"":[{""attempt_id"":""16ee60d0c3ea4d9a96e09bc7ad0e2104"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""6a2e978c5ff74fb2bd70d39b8aca297c"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""69b3a1952cb34274bc4fc9415fd71ac6"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""76d803efc3c84c178ac1fca429407553"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":11.25,""mean_search_calls"":3.25,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":false,""metrics"":{""cost"":1.4625431,""duration"":null,""f2p"":0.8175675675675675,""failures"":3,""median_cost"":1.3684775999999998,""output_tokens"":17666.5,""p2p"":1.0,""partial"":0.9948236196319018,""performance_score"":0.25,""steps"":69.5},""task"":""dynamodb-toolbox-lazy-recursive-schemas"",""trials"":[{""attempt_id"":""11f38550201e4ca5b38519bd67873efc"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""8afabe7dbd6249179fbf6ec5718ad57f"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""03bd5ff21b63466383f368a93fe34648"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""01cbc207fc6e48399ce2c0fc4ec764b9"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":10,""mean_search_calls"":6.25,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":false,""metrics"":{""cost"":1.4202599,""duration"":null,""f2p"":0.8617021276595744,""failures"":4,""median_cost"":1.4148498,""output_tokens"":17478.0,""p2p"":1.0,""partial"":0.9444444444444444,""performance_score"":0,""steps"":77.25},""task"":""effect-sse-httpapi-streaming"",""trials"":[{""attempt_id"":""9fa3c112dc274734811aea857146f249"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""c9eb437ce0104c60a88e6d1a44226038"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""e4a5a40527bf4347856c334967b85859"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""ab3dbb0a214145d39b45759830d0dd96"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":2.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":false,""metrics"":{""cost"":0.4671609,""duration"":null,""f2p"":0.5714285714285714,""failures"":4,""median_cost"":0.4593522,""output_tokens"":10771.0,""p2p"":1.0,""partial"":0.967032967032967,""performance_score"":0,""steps"":29.5},""task"":""eicrud-keyset-pagination-cursor"",""trials"":[{""attempt_id"":""1f45f73935e04401a972df79802a7093"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""9d1b61d58a9942778c8e69bc78d9fb08"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""ff6a8244c71343e48adb0fc6ededa804"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""abd6d61a81b24bba9d9e275e8524f3b9"",""outcome"":""failed"",""repetition"":4}]}"
