row_json
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":1.4367546666666666,""duration"":null,""f2p"":0.92,""failures"":1,""median_cost"":1.0203855,""output_tokens"":16089.0,""p2p"":1.0,""partial"":0.9988262910798122,""performance_score"":0.6666666666666666,""steps"":50.666666666666664},""task"":""arktype-json-schema-refs-dependencies"",""trials"":[{""attempt_id"":""7d023589bcaa41508e0c0ae9294ff7dd"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""00608393ed2842ae9cff6ac687bf0bb3"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""f532835874094e7c8f0c09d25496ac7a"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":2,""mean_search_calls"":0.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.52466625,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.52466625,""output_tokens"":11433.5,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":28.0},""task"":""awilix-async-container-initialization"",""trials"":[{""attempt_id"":""8946838faa8f44708e4bb76ae3a1aa08"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""58ad0fe3f9cd4c0eaa47569a5a086327"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":2,""mean_search_calls"":0,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.637099,""duration"":null,""f2p"":0.975609756097561,""failures"":1,""median_cost"":0.637099,""output_tokens"":14812.0,""p2p"":1.0,""partial"":0.9972413793103448,""performance_score"":0,""steps"":31.0},""task"":""clack-async-autocomplete-options"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""eabf5bd860e24bd28a84428e259efe54"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":4.5,""mean_search_calls"":1,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.5531072499999999,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.5531072499999999,""output_tokens"":10586.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":25.5},""task"":""claude-code-by-agents-recursive-delegation"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""b25fd9c48b6343958cb3cfa7d9f75b04"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""a1c2f14f42f5431b8a1897bd4eefd4af"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":7,""mean_search_calls"":2.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.8010625,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.8010625,""output_tokens"":12700.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":36.5},""task"":""cliffy-config-file-parsing"",""trials"":[{""attempt_id"":""640e027f5c1c4b82b8678d9d770e7e6b"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""7b3a7b5771b64c07814bfd9cfba2dcd3"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5.333333333333333,""mean_search_calls"":3.3333333333333335,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.7338641666666667,""duration"":null,""f2p"":0.9564102564102565,""failures"":1,""median_cost"":0.743064,""output_tokens"":13930.666666666666,""p2p"":1.0,""partial"":0.9918582375478927,""performance_score"":0.6666666666666666,""steps"":37.0},""task"":""drizzle-orm-window-function-builders"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""ab330c2703154c11afed66feb8d4f999"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""b932e2dffbb74dd1a9f4293896c2f91a"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""68492b6b582846de8c9be09030141fe3"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":12.5,""mean_search_calls"":1.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":1.358905,""duration"":null,""f2p"":0.9193548387096775,""failures"":2,""median_cost"":1.358905,""output_tokens"":17042.5,""p2p"":0.9873717442778216,""partial"":0.9857473035439137,""performance_score"":0,""steps"":48.0},""task"":""dynamodb-toolbox-conditional-attribute-requirements"",""trials"":[{""attempt_id"":""448f421692b8485e8858de2d87b2effd"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""147cc34d58af41668a24c777ac410a59"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":10,""mean_search_calls"":4,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":1.41200775,""duration"":null,""f2p"":0.6621621621621622,""failures"":2,""median_cost"":1.41200775,""output_tokens"":15623.0,""p2p"":1.0,""partial"":0.9904141104294478,""performance_score"":0,""steps"":58.0},""task"":""dynamodb-toolbox-lazy-recursive-schemas"",""trials"":[{""attempt_id"":""c29635e8f5f44f2e9875801fd6a26f71"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""eac0d14f5f38486fa71663c9096509ff"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":8,""mean_search_calls"":10,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":3.1034715,""duration"":null,""f2p"":0.9574468085106383,""failures"":1,""median_cost"":3.1034715,""output_tokens"":21821.0,""p2p"":1.0,""partial"":0.9829059829059829,""performance_score"":0,""steps"":101.0},""task"":""effect-sse-httpapi-streaming"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""d9e3000db162490cb439d142a4d19936"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5.5,""mean_search_calls"":3,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":0.747681,""duration"":null,""f2p"":0.5714285714285714,""failures"":2,""median_cost"":0.747681,""output_tokens"":11299.5,""p2p"":0.9851190476190477,""partial"":0.9532967032967032,""performance_score"":0,""steps"":34.0},""task"":""eicrud-keyset-pagination-cursor"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""12947a8ff2da43d486429b108ee2b764"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""08c7e5b3bef9414f9d5e3c9611331e41"",""outcome"":""failed"",""repetition"":4}]}"
